,nlm,dmmhc,gbc,unsharp
292,0.994707,0.991207,0.993116,0.995042
458,0.99015,0.995035,0.9971209999999999,0.99244
357,0.9925129999999999,0.995035,0.9971209999999999,0.995042
160,0.997182,0.995035,0.9945719999999999,0.999016
366,0.9925129999999999,0.995035,0.993116,0.996943
332,0.9925129999999999,0.997199,0.9971209999999999,0.995042
14,0.9991120000000001,0.9990049999999999,0.9945719999999999,0.9905940000000001
255,0.994707,0.995035,0.9971209999999999,0.999016
324,0.9925129999999999,0.9990049999999999,0.9919629999999999,0.9905940000000001
54,0.9991120000000001,0.995035,0.999035,0.9905940000000001
146,0.997182,0.997199,0.9919629999999999,0.996943
433,0.99015,0.997199,0.9971209999999999,0.99244
452,0.99015,0.995035,0.999035,0.995042
380,0.9925129999999999,0.991207,0.9971209999999999,0.999016
19,0.9991120000000001,0.9990049999999999,0.993116,0.9905940000000001
264,0.994707,0.995035,0.9945719999999999,0.9905940000000001
289,0.994707,0.991207,0.9945719999999999,0.9905940000000001
400,0.99015,0.9990049999999999,0.999035,0.999016
116,0.997182,0.9990049999999999,0.993116,0.996943
214,0.994707,0.9990049999999999,0.9945719999999999,0.9905940000000001
498,0.99015,0.991207,0.9919629999999999,0.99244
148,0.997182,0.997199,0.9919629999999999,0.99244
424,0.99015,0.9990049999999999,0.9919629999999999,0.9905940000000001
108,0.997182,0.9990049999999999,0.9971209999999999,0.99244
122,0.997182,0.9990049999999999,0.9919629999999999,0.995042
444,0.99015,0.997199,0.993116,0.9905940000000001
177,0.997182,0.991207,0.999035,0.995042
202,0.994707,0.9990049999999999,0.999035,0.995042
133,0.997182,0.997199,0.9971209999999999,0.99244
352,0.9925129999999999,0.995035,0.999035,0.995042
60,0.9991120000000001,0.995035,0.9945719999999999,0.999016
256,0.994707,0.995035,0.9971209999999999,0.996943
127,0.997182,0.997199,0.999035,0.995042
456,0.99015,0.995035,0.9971209999999999,0.996943
140,0.997182,0.997199,0.993116,0.999016
279,0.994707,0.991207,0.999035,0.9905940000000001
35,0.9991120000000001,0.997199,0.9945719999999999,0.999016
126,0.997182,0.997199,0.999035,0.996943
426,0.99015,0.997199,0.999035,0.996943
407,0.99015,0.9990049999999999,0.9971209999999999,0.995042
203,0.994707,0.9990049999999999,0.999035,0.99244
107,0.997182,0.9990049999999999,0.9971209999999999,0.995042
157,0.997182,0.995035,0.9971209999999999,0.995042
450,0.99015,0.995035,0.999035,0.999016
434,0.99015,0.997199,0.9971209999999999,0.9905940000000001
67,0.9991120000000001,0.995035,0.993116,0.995042
486,0.99015,0.991207,0.9945719999999999,0.996943
45,0.9991120000000001,0.997199,0.9919629999999999,0.999016
4,0.9991120000000001,0.9990049999999999,0.999035,0.9905940000000001
394,0.9925129999999999,0.991207,0.993116,0.9905940000000001
93,0.9991120000000001,0.991207,0.993116,0.99244
99,0.9991120000000001,0.991207,0.9919629999999999,0.9905940000000001
453,0.99015,0.995035,0.999035,0.99244
441,0.99015,0.997199,0.993116,0.996943
229,0.994707,0.997199,0.999035,0.9905940000000001
447,0.99015,0.997199,0.9919629999999999,0.995042
51,0.9991120000000001,0.995035,0.999035,0.996943
103,0.997182,0.9990049999999999,0.999035,0.99244
396,0.9925129999999999,0.991207,0.9919629999999999,0.996943
478,0.99015,0.991207,0.999035,0.99244
494,0.99015,0.991207,0.993116,0.9905940000000001
110,0.997182,0.9990049999999999,0.9945719999999999,0.999016
165,0.997182,0.995035,0.993116,0.999016
392,0.9925129999999999,0.991207,0.993116,0.995042
286,0.994707,0.991207,0.9945719999999999,0.996943
188,0.997182,0.991207,0.9945719999999999,0.99244
437,0.99015,0.997199,0.9945719999999999,0.995042
389,0.9925129999999999,0.991207,0.9945719999999999,0.9905940000000001
432,0.99015,0.997199,0.9971209999999999,0.995042
468,0.99015,0.995035,0.993116,0.99244
32,0.9991120000000001,0.997199,0.9971209999999999,0.995042
353,0.9925129999999999,0.995035,0.999035,0.99244
119,0.997182,0.9990049999999999,0.993116,0.9905940000000001
334,0.9925129999999999,0.997199,0.9971209999999999,0.9905940000000001
262,0.994707,0.995035,0.9945719999999999,0.995042
271,0.994707,0.995035,0.9919629999999999,0.996943
217,0.994707,0.9990049999999999,0.993116,0.995042
267,0.994707,0.995035,0.993116,0.995042
355,0.9925129999999999,0.995035,0.9971209999999999,0.999016
493,0.99015,0.991207,0.993116,0.99244
124,0.997182,0.9990049999999999,0.9919629999999999,0.9905940000000001
120,0.997182,0.9990049999999999,0.9919629999999999,0.999016
152,0.997182,0.995035,0.999035,0.995042
244,0.994707,0.997199,0.993116,0.9905940000000001
47,0.9991120000000001,0.997199,0.9919629999999999,0.995042
309,0.9925129999999999,0.9990049999999999,0.9971209999999999,0.9905940000000001
222,0.994707,0.9990049999999999,0.9919629999999999,0.995042
260,0.994707,0.995035,0.9945719999999999,0.999016
219,0.994707,0.9990049999999999,0.993116,0.9905940000000001
276,0.994707,0.991207,0.999035,0.996943
225,0.994707,0.997199,0.999035,0.999016
193,0.997182,0.991207,0.993116,0.99244
252,0.994707,0.995035,0.999035,0.995042
226,0.994707,0.997199,0.999035,0.996943
412,0.99015,0.9990049999999999,0.9945719999999999,0.995042
235,0.994707,0.997199,0.9945719999999999,0.999016
3,0.9991120000000001,0.9990049999999999,0.999035,0.99244
362,0.9925129999999999,0.995035,0.9945719999999999,0.995042
101,0.997182,0.9990049999999999,0.999035,0.996943
427,0.99015,0.997199,0.999035,0.995042
30,0.9991120000000001,0.997199,0.9971209999999999,0.999016
173,0.997182,0.995035,0.9919629999999999,0.99244
181,0.997182,0.991207,0.9971209999999999,0.996943
257,0.994707,0.995035,0.9971209999999999,0.995042
322,0.9925129999999999,0.9990049999999999,0.9919629999999999,0.995042
379,0.9925129999999999,0.991207,0.999035,0.9905940000000001
128,0.997182,0.997199,0.999035,0.99244
10,0.9991120000000001,0.9990049999999999,0.9945719999999999,0.999016
242,0.994707,0.997199,0.993116,0.995042
320,0.9925129999999999,0.9990049999999999,0.9919629999999999,0.999016
490,0.99015,0.991207,0.993116,0.999016
137,0.997182,0.997199,0.9945719999999999,0.995042
20,0.9991120000000001,0.9990049999999999,0.9919629999999999,0.999016
191,0.997182,0.991207,0.993116,0.996943
155,0.997182,0.995035,0.9971209999999999,0.999016
331,0.9925129999999999,0.997199,0.9971209999999999,0.996943
266,0.994707,0.995035,0.993116,0.996943
499,0.99015,0.991207,0.9919629999999999,0.9905940000000001
17,0.9991120000000001,0.9990049999999999,0.993116,0.995042
220,0.994707,0.9990049999999999,0.9919629999999999,0.999016
13,0.9991120000000001,0.9990049999999999,0.9945719999999999,0.99244
95,0.9991120000000001,0.991207,0.9919629999999999,0.999016
240,0.994707,0.997199,0.993116,0.999016
168,0.997182,0.995035,0.993116,0.99244
284,0.994707,0.991207,0.9971209999999999,0.9905940000000001
167,0.997182,0.995035,0.993116,0.995042
97,0.9991120000000001,0.991207,0.9919629999999999,0.995042
227,0.994707,0.997199,0.999035,0.995042
58,0.9991120000000001,0.995035,0.9971209999999999,0.99244
313,0.9925129999999999,0.9990049999999999,0.9945719999999999,0.99244
261,0.994707,0.995035,0.9945719999999999,0.996943
23,0.9991120000000001,0.9990049999999999,0.9919629999999999,0.99244
382,0.9925129999999999,0.991207,0.9971209999999999,0.995042
186,0.997182,0.991207,0.9945719999999999,0.996943
435,0.99015,0.997199,0.9945719999999999,0.999016
314,0.9925129999999999,0.9990049999999999,0.9945719999999999,0.9905940000000001
134,0.997182,0.997199,0.9971209999999999,0.9905940000000001
467,0.99015,0.995035,0.993116,0.995042
55,0.9991120000000001,0.995035,0.9971209999999999,0.999016
423,0.99015,0.9990049999999999,0.9919629999999999,0.99244
94,0.9991120000000001,0.991207,0.993116,0.9905940000000001
402,0.99015,0.9990049999999999,0.999035,0.995042
216,0.994707,0.9990049999999999,0.993116,0.996943
135,0.997182,0.997199,0.9945719999999999,0.999016
429,0.99015,0.997199,0.999035,0.9905940000000001
236,0.994707,0.997199,0.9945719999999999,0.996943
175,0.997182,0.991207,0.999035,0.999016
56,0.9991120000000001,0.995035,0.9971209999999999,0.996943
254,0.994707,0.995035,0.999035,0.9905940000000001
364,0.9925129999999999,0.995035,0.9945719999999999,0.9905940000000001
491,0.99015,0.991207,0.993116,0.996943
471,0.99015,0.995035,0.9919629999999999,0.996943
38,0.9991120000000001,0.997199,0.9945719999999999,0.99244
6,0.9991120000000001,0.9990049999999999,0.9971209999999999,0.996943
224,0.994707,0.9990049999999999,0.9919629999999999,0.9905940000000001
316,0.9925129999999999,0.9990049999999999,0.993116,0.996943
290,0.994707,0.991207,0.993116,0.999016
154,0.997182,0.995035,0.999035,0.9905940000000001
84,0.9991120000000001,0.991207,0.9971209999999999,0.9905940000000001
228,0.994707,0.997199,0.999035,0.99244
473,0.99015,0.995035,0.9919629999999999,0.99244
461,0.99015,0.995035,0.9945719999999999,0.996943
201,0.994707,0.9990049999999999,0.999035,0.996943
2,0.9991120000000001,0.9990049999999999,0.999035,0.995042
223,0.994707,0.9990049999999999,0.9919629999999999,0.99244
277,0.994707,0.991207,0.999035,0.995042
174,0.997182,0.995035,0.9919629999999999,0.9905940000000001
455,0.99015,0.995035,0.9971209999999999,0.999016
208,0.994707,0.9990049999999999,0.9971209999999999,0.99244
179,0.997182,0.991207,0.999035,0.9905940000000001
422,0.99015,0.9990049999999999,0.9919629999999999,0.995042
79,0.9991120000000001,0.991207,0.999035,0.9905940000000001
369,0.9925129999999999,0.995035,0.993116,0.9905940000000001
65,0.9991120000000001,0.995035,0.993116,0.999016
198,0.997182,0.991207,0.9919629999999999,0.99244
335,0.9925129999999999,0.997199,0.9945719999999999,0.999016
233,0.994707,0.997199,0.9971209999999999,0.99244
207,0.994707,0.9990049999999999,0.9971209999999999,0.995042
75,0.9991120000000001,0.991207,0.999035,0.999016
349,0.9925129999999999,0.997199,0.9919629999999999,0.9905940000000001
336,0.9925129999999999,0.997199,0.9945719999999999,0.996943
185,0.997182,0.991207,0.9945719999999999,0.999016
111,0.997182,0.9990049999999999,0.9945719999999999,0.996943
200,0.994707,0.9990049999999999,0.999035,0.999016
354,0.9925129999999999,0.995035,0.999035,0.9905940000000001
163,0.997182,0.995035,0.9945719999999999,0.99244
121,0.997182,0.9990049999999999,0.9919629999999999,0.996943
161,0.997182,0.995035,0.9945719999999999,0.996943
166,0.997182,0.995035,0.993116,0.996943
347,0.9925129999999999,0.997199,0.9919629999999999,0.995042
71,0.9991120000000001,0.995035,0.9919629999999999,0.996943
365,0.9925129999999999,0.995035,0.993116,0.999016
34,0.9991120000000001,0.997199,0.9971209999999999,0.9905940000000001
390,0.9925129999999999,0.991207,0.993116,0.999016
73,0.9991120000000001,0.995035,0.9919629999999999,0.99244
178,0.997182,0.991207,0.999035,0.99244
0,0.9991120000000001,0.9990049999999999,0.999035,0.999016
59,0.9991120000000001,0.995035,0.9971209999999999,0.9905940000000001
263,0.994707,0.995035,0.9945719999999999,0.99244
477,0.99015,0.991207,0.999035,0.995042
74,0.9991120000000001,0.995035,0.9919629999999999,0.9905940000000001
205,0.994707,0.9990049999999999,0.9971209999999999,0.999016
463,0.99015,0.995035,0.9945719999999999,0.99244
89,0.9991120000000001,0.991207,0.9945719999999999,0.9905940000000001
403,0.99015,0.9990049999999999,0.999035,0.99244
112,0.997182,0.9990049999999999,0.9945719999999999,0.995042
350,0.9925129999999999,0.995035,0.999035,0.999016
196,0.997182,0.991207,0.9919629999999999,0.996943
371,0.9925129999999999,0.995035,0.9919629999999999,0.996943
197,0.997182,0.991207,0.9919629999999999,0.995042
83,0.9991120000000001,0.991207,0.9971209999999999,0.99244
310,0.9925129999999999,0.9990049999999999,0.9945719999999999,0.999016
218,0.994707,0.9990049999999999,0.993116,0.99244
274,0.994707,0.995035,0.9919629999999999,0.9905940000000001
61,0.9991120000000001,0.995035,0.9945719999999999,0.996943
344,0.9925129999999999,0.997199,0.993116,0.9905940000000001
373,0.9925129999999999,0.995035,0.9919629999999999,0.99244
18,0.9991120000000001,0.9990049999999999,0.993116,0.99244
195,0.997182,0.991207,0.9919629999999999,0.999016
192,0.997182,0.991207,0.993116,0.995042
443,0.99015,0.997199,0.993116,0.99244
115,0.997182,0.9990049999999999,0.993116,0.999016
299,0.994707,0.991207,0.9919629999999999,0.9905940000000001
388,0.9925129999999999,0.991207,0.9945719999999999,0.99244
199,0.997182,0.991207,0.9919629999999999,0.9905940000000001
302,0.9925129999999999,0.9990049999999999,0.999035,0.995042
53,0.9991120000000001,0.995035,0.999035,0.99244
399,0.9925129999999999,0.991207,0.9919629999999999,0.9905940000000001
272,0.994707,0.995035,0.9919629999999999,0.995042
312,0.9925129999999999,0.9990049999999999,0.9945719999999999,0.995042
428,0.99015,0.997199,0.999035,0.99244
280,0.994707,0.991207,0.9971209999999999,0.999016
76,0.9991120000000001,0.991207,0.999035,0.996943
52,0.9991120000000001,0.995035,0.999035,0.995042
387,0.9925129999999999,0.991207,0.9945719999999999,0.995042
25,0.9991120000000001,0.997199,0.999035,0.999016
151,0.997182,0.995035,0.999035,0.996943
70,0.9991120000000001,0.995035,0.9919629999999999,0.999016
249,0.994707,0.997199,0.9919629999999999,0.9905940000000001
162,0.997182,0.995035,0.9945719999999999,0.995042
265,0.994707,0.995035,0.993116,0.999016
29,0.9991120000000001,0.997199,0.999035,0.9905940000000001
442,0.99015,0.997199,0.993116,0.995042
215,0.994707,0.9990049999999999,0.993116,0.999016
359,0.9925129999999999,0.995035,0.9971209999999999,0.9905940000000001
136,0.997182,0.997199,0.9945719999999999,0.996943
393,0.9925129999999999,0.991207,0.993116,0.99244
282,0.994707,0.991207,0.9971209999999999,0.995042
125,0.997182,0.997199,0.999035,0.999016
374,0.9925129999999999,0.995035,0.9919629999999999,0.9905940000000001
132,0.997182,0.997199,0.9971209999999999,0.995042
88,0.9991120000000001,0.991207,0.9945719999999999,0.99244
239,0.994707,0.997199,0.9945719999999999,0.9905940000000001
439,0.99015,0.997199,0.9945719999999999,0.9905940000000001
1,0.9991120000000001,0.9990049999999999,0.999035,0.996943
80,0.9991120000000001,0.991207,0.9971209999999999,0.999016
466,0.99015,0.995035,0.993116,0.996943
386,0.9925129999999999,0.991207,0.9945719999999999,0.996943
44,0.9991120000000001,0.997199,0.993116,0.9905940000000001
171,0.997182,0.995035,0.9919629999999999,0.996943
474,0.99015,0.995035,0.9919629999999999,0.9905940000000001
430,0.99015,0.997199,0.9971209999999999,0.999016
319,0.9925129999999999,0.9990049999999999,0.993116,0.9905940000000001
92,0.9991120000000001,0.991207,0.993116,0.995042
482,0.99015,0.991207,0.9971209999999999,0.995042
448,0.99015,0.997199,0.9919629999999999,0.99244
323,0.9925129999999999,0.9990049999999999,0.9919629999999999,0.99244
104,0.997182,0.9990049999999999,0.999035,0.9905940000000001
278,0.994707,0.991207,0.999035,0.99244
356,0.9925129999999999,0.995035,0.9971209999999999,0.996943
86,0.9991120000000001,0.991207,0.9945719999999999,0.996943
449,0.99015,0.997199,0.9919629999999999,0.9905940000000001
147,0.997182,0.997199,0.9919629999999999,0.995042
384,0.9925129999999999,0.991207,0.9971209999999999,0.9905940000000001
296,0.994707,0.991207,0.9919629999999999,0.996943
11,0.9991120000000001,0.9990049999999999,0.9945719999999999,0.996943
395,0.9925129999999999,0.991207,0.9919629999999999,0.999016
446,0.99015,0.997199,0.9919629999999999,0.996943
141,0.997182,0.997199,0.993116,0.996943
169,0.997182,0.995035,0.993116,0.9905940000000001
484,0.99015,0.991207,0.9971209999999999,0.9905940000000001
495,0.99015,0.991207,0.9919629999999999,0.999016
342,0.9925129999999999,0.997199,0.993116,0.995042
241,0.994707,0.997199,0.993116,0.996943
234,0.994707,0.997199,0.9971209999999999,0.9905940000000001
408,0.99015,0.9990049999999999,0.9971209999999999,0.99244
153,0.997182,0.995035,0.999035,0.99244
64,0.9991120000000001,0.995035,0.9945719999999999,0.9905940000000001
420,0.99015,0.9990049999999999,0.9919629999999999,0.999016
464,0.99015,0.995035,0.9945719999999999,0.9905940000000001
438,0.99015,0.997199,0.9945719999999999,0.99244
436,0.99015,0.997199,0.9945719999999999,0.996943
480,0.99015,0.991207,0.9971209999999999,0.999016
85,0.9991120000000001,0.991207,0.9945719999999999,0.999016
7,0.9991120000000001,0.9990049999999999,0.9971209999999999,0.995042
259,0.994707,0.995035,0.9971209999999999,0.9905940000000001
158,0.997182,0.995035,0.9971209999999999,0.99244
114,0.997182,0.9990049999999999,0.9945719999999999,0.9905940000000001
370,0.9925129999999999,0.995035,0.9919629999999999,0.999016
138,0.997182,0.997199,0.9945719999999999,0.99244
43,0.9991120000000001,0.997199,0.993116,0.99244
345,0.9925129999999999,0.997199,0.9919629999999999,0.999016
346,0.9925129999999999,0.997199,0.9919629999999999,0.996943
253,0.994707,0.995035,0.999035,0.99244
269,0.994707,0.995035,0.993116,0.9905940000000001
385,0.9925129999999999,0.991207,0.9945719999999999,0.999016
230,0.994707,0.997199,0.9971209999999999,0.999016
409,0.99015,0.9990049999999999,0.9971209999999999,0.9905940000000001
361,0.9925129999999999,0.995035,0.9945719999999999,0.996943
295,0.994707,0.991207,0.9919629999999999,0.999016
469,0.99015,0.995035,0.993116,0.9905940000000001
46,0.9991120000000001,0.997199,0.9919629999999999,0.996943
315,0.9925129999999999,0.9990049999999999,0.993116,0.999016
117,0.997182,0.9990049999999999,0.993116,0.995042
187,0.997182,0.991207,0.9945719999999999,0.995042
479,0.99015,0.991207,0.999035,0.9905940000000001
182,0.997182,0.991207,0.9971209999999999,0.995042
176,0.997182,0.991207,0.999035,0.996943
363,0.9925129999999999,0.995035,0.9945719999999999,0.99244
460,0.99015,0.995035,0.9945719999999999,0.999016
496,0.99015,0.991207,0.9919629999999999,0.996943
318,0.9925129999999999,0.9990049999999999,0.993116,0.99244
440,0.99015,0.997199,0.993116,0.999016
281,0.994707,0.991207,0.9971209999999999,0.996943
48,0.9991120000000001,0.997199,0.9919629999999999,0.99244
27,0.9991120000000001,0.997199,0.999035,0.995042
258,0.994707,0.995035,0.9971209999999999,0.99244
91,0.9991120000000001,0.991207,0.993116,0.996943
62,0.9991120000000001,0.995035,0.9945719999999999,0.995042
15,0.9991120000000001,0.9990049999999999,0.993116,0.999016
87,0.9991120000000001,0.991207,0.9945719999999999,0.995042
457,0.99015,0.995035,0.9971209999999999,0.995042
100,0.997182,0.9990049999999999,0.999035,0.999016
50,0.9991120000000001,0.995035,0.999035,0.999016
297,0.994707,0.991207,0.9919629999999999,0.995042
231,0.994707,0.997199,0.9971209999999999,0.996943
82,0.9991120000000001,0.991207,0.9971209999999999,0.995042
411,0.99015,0.9990049999999999,0.9945719999999999,0.996943
49,0.9991120000000001,0.997199,0.9919629999999999,0.9905940000000001
337,0.9925129999999999,0.997199,0.9945719999999999,0.995042
243,0.994707,0.997199,0.993116,0.99244
306,0.9925129999999999,0.9990049999999999,0.9971209999999999,0.996943
341,0.9925129999999999,0.997199,0.993116,0.996943
189,0.997182,0.991207,0.9945719999999999,0.9905940000000001
307,0.9925129999999999,0.9990049999999999,0.9971209999999999,0.995042
431,0.99015,0.997199,0.9971209999999999,0.996943
487,0.99015,0.991207,0.9945719999999999,0.995042
410,0.99015,0.9990049999999999,0.9945719999999999,0.999016
485,0.99015,0.991207,0.9945719999999999,0.999016
488,0.99015,0.991207,0.9945719999999999,0.99244
417,0.99015,0.9990049999999999,0.993116,0.995042
415,0.99015,0.9990049999999999,0.993116,0.999016
328,0.9925129999999999,0.997199,0.999035,0.99244
81,0.9991120000000001,0.991207,0.9971209999999999,0.996943
327,0.9925129999999999,0.997199,0.999035,0.995042
303,0.9925129999999999,0.9990049999999999,0.999035,0.99244
414,0.99015,0.9990049999999999,0.9945719999999999,0.9905940000000001
77,0.9991120000000001,0.991207,0.999035,0.995042
238,0.994707,0.997199,0.9945719999999999,0.99244
5,0.9991120000000001,0.9990049999999999,0.9971209999999999,0.999016
206,0.994707,0.9990049999999999,0.9971209999999999,0.996943
462,0.99015,0.995035,0.9945719999999999,0.995042
317,0.9925129999999999,0.9990049999999999,0.993116,0.995042
348,0.9925129999999999,0.997199,0.9919629999999999,0.99244
246,0.994707,0.997199,0.9919629999999999,0.996943
343,0.9925129999999999,0.997199,0.993116,0.99244
293,0.994707,0.991207,0.993116,0.99244
406,0.99015,0.9990049999999999,0.9971209999999999,0.996943
454,0.99015,0.995035,0.999035,0.9905940000000001
123,0.997182,0.9990049999999999,0.9919629999999999,0.99244
294,0.994707,0.991207,0.993116,0.9905940000000001
381,0.9925129999999999,0.991207,0.9971209999999999,0.996943
250,0.994707,0.995035,0.999035,0.999016
106,0.997182,0.9990049999999999,0.9971209999999999,0.996943
24,0.9991120000000001,0.9990049999999999,0.9919629999999999,0.9905940000000001
118,0.997182,0.9990049999999999,0.993116,0.99244
351,0.9925129999999999,0.995035,0.999035,0.996943
404,0.99015,0.9990049999999999,0.999035,0.9905940000000001
211,0.994707,0.9990049999999999,0.9945719999999999,0.996943
172,0.997182,0.995035,0.9919629999999999,0.995042
190,0.997182,0.991207,0.993116,0.999016
156,0.997182,0.995035,0.9971209999999999,0.996943
232,0.994707,0.997199,0.9971209999999999,0.995042
194,0.997182,0.991207,0.993116,0.9905940000000001
68,0.9991120000000001,0.995035,0.993116,0.99244
376,0.9925129999999999,0.991207,0.999035,0.996943
298,0.994707,0.991207,0.9919629999999999,0.99244
476,0.99015,0.991207,0.999035,0.996943
40,0.9991120000000001,0.997199,0.993116,0.999016
98,0.9991120000000001,0.991207,0.9919629999999999,0.99244
416,0.99015,0.9990049999999999,0.993116,0.996943
184,0.997182,0.991207,0.9971209999999999,0.9905940000000001
63,0.9991120000000001,0.995035,0.9945719999999999,0.99244
465,0.99015,0.995035,0.993116,0.999016
90,0.9991120000000001,0.991207,0.993116,0.999016
96,0.9991120000000001,0.991207,0.9919629999999999,0.996943
287,0.994707,0.991207,0.9945719999999999,0.995042
481,0.99015,0.991207,0.9971209999999999,0.996943
368,0.9925129999999999,0.995035,0.993116,0.99244
164,0.997182,0.995035,0.9945719999999999,0.9905940000000001
