nlm,unsharp,combined
0.990571,0.991816,0.982538
0.990571,0.989259,0.978007
0.990571,0.987116,0.974379
0.990571,0.98269,0.973967
0.990571,0.980983,0.973967
0.990571,0.980383,0.969258
0.990571,0.977997,0.96517
0.990571,0.975763,0.964503
0.990571,0.960799,0.947059
0.990571,0.960482,0.947919
0.990571,0.959499,0.947671
0.990571,0.95531,0.943052
0.990571,0.954313,0.942188
0.990571,0.947242,0.93548
0.990571,0.946154,0.933132
0.990571,0.938844,0.926477
0.990571,0.937941,0.925635
0.990571,0.935652,0.922119
0.990571,0.928572,0.915769
0.990571,0.927671,0.914923
0.990571,0.924443,0.912518
0.990571,0.924094,0.912518
0.990571,0.91852,0.905757
0.990571,0.918375,0.906586
0.990571,0.917524,0.905774
0.990571,0.907334,0.895289
0.990571,0.902727,0.8916
0.990571,0.902622,0.8916
0.988652,0.991816,0.97945
0.988652,0.989259,0.974705
0.988652,0.987116,0.970743
0.988652,0.98269,0.970465
0.988652,0.980983,0.970465
0.988652,0.980383,0.965634
0.988652,0.977997,0.961364
0.988652,0.975763,0.960785
0.988652,0.960799,0.943038
0.988652,0.960482,0.944172
0.988652,0.959499,0.943923
0.988652,0.95531,0.938704
0.988652,0.954313,0.937782
0.988652,0.947242,0.930769
0.988652,0.946154,0.929315
0.988652,0.938844,0.92239
0.988652,0.937941,0.921537
0.988652,0.935652,0.918332
0.988652,0.928572,0.911731
0.988652,0.927671,0.910875
0.988652,0.924443,0.908842
0.988652,0.924094,0.908842
0.988652,0.91852,0.901901
0.988652,0.918375,0.903341
0.988652,0.917524,0.902574
0.988652,0.907334,0.892206
0.988652,0.902727,0.887823
0.988652,0.902622,0.887823
0.987593,0.991816,0.97794
0.987593,0.989259,0.973394
0.987593,0.987116,0.969294
0.987593,0.98269,0.968914
0.987593,0.980983,0.968914
0.987593,0.980383,0.963987
0.987593,0.977997,0.959836
0.987593,0.975763,0.959134
0.987593,0.960799,0.941599
0.987593,0.960482,0.943038
0.987593,0.959499,0.942792
0.987593,0.95531,0.936145
0.987593,0.954313,0.935119
0.987593,0.947242,0.930046
0.987593,0.946154,0.92767
0.987593,0.938844,0.920247
0.987593,0.937941,0.919318
0.987593,0.935652,0.915462
0.987593,0.928572,0.909618
0.987593,0.927671,0.908689
0.987593,0.924443,0.907531
0.987593,0.924094,0.907247
0.987593,0.91852,0.901559
0.987593,0.918375,0.900627
0.987593,0.917524,0.899715
0.987593,0.907334,0.88947
0.987593,0.902727,0.886435
0.987593,0.902622,0.88633
0.985848,0.991816,0.976356
0.985848,0.989259,0.971774
0.985848,0.987116,0.967902
0.985848,0.98269,0.967345
0.985848,0.980983,0.967345
0.985848,0.980383,0.962384
0.985848,0.977997,0.958394
0.985848,0.975763,0.957606
0.985848,0.960799,0.940071
0.985848,0.960482,0.942185
0.985848,0.959499,0.942007
0.985848,0.95531,0.9346
0.985848,0.954313,0.933489
0.985848,0.947242,0.929023
0.985848,0.946154,0.92693
0.985848,0.938844,0.919231
0.985848,0.937941,0.918312
0.985848,0.935652,0.91465
0.985848,0.928572,0.908724
0.985848,0.927671,0.907802
0.985848,0.924443,0.906529
0.985848,0.924094,0.906243
0.985848,0.91852,0.900319
0.985848,0.918375,0.900824
0.985848,0.917524,0.900075
0.985848,0.907334,0.889823
0.985848,0.902727,0.885955
0.985848,0.902622,0.885858
0.98567,0.991816,0.976152
0.98567,0.989259,0.971601
0.98567,0.987116,0.967687
0.98567,0.98269,0.967136
0.98567,0.980983,0.967136
0.98567,0.980383,0.962116
0.98567,0.977997,0.958155
0.98567,0.975763,0.957368
0.98567,0.960799,0.93978
0.98567,0.960482,0.94199
0.98567,0.959499,0.941819
0.98567,0.95531,0.934307
0.98567,0.954313,0.933182
0.98567,0.947242,0.928645
0.98567,0.946154,0.92669
0.98567,0.938844,0.918798
0.98567,0.937941,0.917835
0.98567,0.935652,0.914119
0.98567,0.928572,0.908315
0.98567,0.927671,0.907349
0.98567,0.924443,0.906435
0.98567,0.924094,0.906154
0.98567,0.91852,0.900203
0.98567,0.918375,0.900723
0.98567,0.917524,0.89996
0.98567,0.907334,0.889665
0.98567,0.902727,0.88582
0.98567,0.902622,0.885722
0.983375,0.991816,0.972356
0.983375,0.989259,0.967232
0.983375,0.987116,0.962782
0.983375,0.98269,0.962577
0.983375,0.980983,0.962577
0.983375,0.980383,0.957832
0.983375,0.977997,0.95324
0.983375,0.975763,0.952905
0.983375,0.960799,0.935443
0.983375,0.960482,0.936007
0.983375,0.959499,0.935758
0.983375,0.95531,0.930631
0.983375,0.954313,0.929723
0.983375,0.947242,0.923413
0.983375,0.946154,0.92143
0.983375,0.938844,0.913676
0.983375,0.937941,0.912702
0.983375,0.935652,0.90973
0.983375,0.928572,0.903205
0.983375,0.927671,0.902227
0.983375,0.924443,0.901154
0.983375,0.924094,0.901154
0.983375,0.91852,0.894308
0.983375,0.918375,0.894988
0.983375,0.917524,0.894131
0.983375,0.907334,0.883972
0.983375,0.902727,0.880134
0.983375,0.902622,0.880134
0.98332,0.991816,0.972197
0.98332,0.989259,0.967139
0.98332,0.987116,0.962708
0.98332,0.98269,0.962452
0.98332,0.980983,0.962452
0.98332,0.980383,0.95766
0.98332,0.977997,0.953038
0.98332,0.975763,0.952685
0.98332,0.960799,0.935459
0.98332,0.960482,0.936137
0.98332,0.959499,0.935929
0.98332,0.95531,0.930968
0.98332,0.954313,0.93015
0.98332,0.947242,0.923527
0.98332,0.946154,0.920569
0.98332,0.938844,0.913539
0.98332,0.937941,0.912656
0.98332,0.935652,0.910082
0.98332,0.928572,0.903047
0.98332,0.927671,0.902162
0.98332,0.924443,0.900999
0.98332,0.924094,0.900999
0.98332,0.91852,0.894947
0.98332,0.918375,0.895032
0.98332,0.917524,0.89422
0.98332,0.907334,0.883965
0.98332,0.902727,0.879831
0.98332,0.902622,0.879831
0.983057,0.991816,0.971666
0.983057,0.989259,0.966534
0.983057,0.987116,0.962165
0.983057,0.98269,0.96183
0.983057,0.980983,0.96183
0.983057,0.980383,0.956874
0.983057,0.977997,0.952341
0.983057,0.975763,0.951928
0.983057,0.960799,0.935
0.983057,0.960482,0.935572
0.983057,0.959499,0.93536
0.983057,0.95531,0.929611
0.983057,0.954313,0.928667
0.983057,0.947242,0.922089
0.983057,0.946154,0.920296
0.983057,0.938844,0.912616
0.983057,0.937941,0.911669
0.983057,0.935652,0.908822
0.983057,0.928572,0.902147
0.983057,0.927671,0.901207
0.983057,0.924443,0.90042
0.983057,0.924094,0.90042
0.983057,0.91852,0.89478
0.983057,0.918375,0.892707
0.983057,0.917524,0.89167
0.983057,0.907334,0.881671
0.983057,0.902727,0.879258
0.983057,0.902622,0.879258
0.982948,0.991816,0.971822
0.982948,0.989259,0.966658
0.982948,0.987116,0.962275
0.982948,0.98269,0.962041
0.982948,0.980983,0.962041
0.982948,0.980383,0.957283
0.982948,0.977997,0.952729
0.982948,0.975763,0.952343
0.982948,0.960799,0.934825
0.982948,0.960482,0.935379
0.982948,0.959499,0.935094
0.982948,0.95531,0.92908
0.982948,0.954313,0.928078
0.982948,0.947242,0.9229
0.982948,0.946154,0.921057
0.982948,0.938844,0.912594
0.982948,0.937941,0.911625
0.982948,0.935652,0.909132
0.982948,0.928572,0.90209
0.982948,0.927671,0.901119
0.982948,0.924443,0.900936
0.982948,0.924094,0.900597
0.982948,0.91852,0.893465
0.982948,0.918375,0.89471
0.982948,0.917524,0.893903
0.982948,0.907334,0.883708
0.982948,0.902727,0.879964
0.982948,0.902622,0.879964
0.982446,0.991816,0.971347
0.982446,0.989259,0.96622
0.982446,0.987116,0.961854
0.982446,0.98269,0.961552
0.982446,0.980983,0.961552
0.982446,0.980383,0.956805
0.982446,0.977997,0.95229
0.982446,0.975763,0.951924
0.982446,0.960799,0.934613
0.982446,0.960482,0.93569
0.982446,0.959499,0.935494
0.982446,0.95531,0.930144
0.982446,0.954313,0.929269
0.982446,0.947242,0.922504
0.982446,0.946154,0.920599
0.982446,0.938844,0.913231
0.982446,0.937941,0.912301
0.982446,0.935652,0.909367
0.982446,0.928572,0.902765
0.982446,0.927671,0.90183
0.982446,0.924443,0.900485
0.982446,0.924094,0.900485
0.982446,0.91852,0.893752
0.982446,0.918375,0.894309
0.982446,0.917524,0.893451
0.982446,0.907334,0.883214
0.982446,0.902727,0.879306
0.982446,0.902622,0.879306
0.982287,0.991816,0.97093
0.982287,0.989259,0.965725
0.982287,0.987116,0.961459
0.982287,0.98269,0.961183
0.982287,0.980983,0.961183
0.982287,0.980383,0.956246
0.982287,0.977997,0.951731
0.982287,0.975763,0.951375
0.982287,0.960799,0.93337
0.982287,0.960482,0.934985
0.982287,0.959499,0.934782
0.982287,0.95531,0.928326
0.982287,0.954313,0.927322
0.982287,0.947242,0.921658
0.982287,0.946154,0.919308
0.982287,0.938844,0.911802
0.982287,0.937941,0.910844
0.982287,0.935652,0.90752
0.982287,0.928572,0.901385
0.982287,0.927671,0.900426
0.982287,0.924443,0.899999
0.982287,0.924094,0.899716
0.982287,0.91852,0.894007
0.982287,0.918375,0.89367
0.982287,0.917524,0.892833
0.982287,0.907334,0.882632
0.982287,0.902727,0.878794
0.982287,0.902622,0.878697
0.980575,0.991816,0.969322
0.980575,0.989259,0.964284
0.980575,0.987116,0.96
0.980575,0.98269,0.959563
0.980575,0.980983,0.959563
0.980575,0.980383,0.954612
0.980575,0.977997,0.950331
0.980575,0.975763,0.949863
0.980575,0.960799,0.931798
0.980575,0.960482,0.9341
0.980575,0.959499,0.933964
0.980575,0.95531,0.926729
0.980575,0.954313,0.925682
0.980575,0.947242,0.920269
0.980575,0.946154,0.918614
0.980575,0.938844,0.910909
0.980575,0.937941,0.90998
0.980575,0.935652,0.906859
0.980575,0.928572,0.900631
0.980575,0.927671,0.899696
0.980575,0.924443,0.899133
0.980575,0.924094,0.898851
0.980575,0.91852,0.8925
0.980575,0.918375,0.893272
0.980575,0.917524,0.892502
0.980575,0.907334,0.882274
0.980575,0.902727,0.878377
0.980575,0.902622,0.878282
0.980478,0.991816,0.969096
0.980478,0.989259,0.96408
0.980478,0.987116,0.959683
0.980478,0.98269,0.95937
0.980478,0.980983,0.95937
0.980478,0.980383,0.954457
0.980478,0.977997,0.950044
0.980478,0.975763,0.949703
0.980478,0.960799,0.932078
0.980478,0.960482,0.933211
0.980478,0.959499,0.933011
0.980478,0.95531,0.927127
0.980478,0.954313,0.926132
0.980478,0.947242,0.920553
0.980478,0.946154,0.918166
0.980478,0.938844,0.911027
0.980478,0.937941,0.910165
0.980478,0.935652,0.90682
0.980478,0.928572,0.900657
0.980478,0.927671,0.899792
0.980478,0.924443,0.898756
0.980478,0.924094,0.898467
0.980478,0.91852,0.893009
0.980478,0.918375,0.892737
0.980478,0.917524,0.891972
0.980478,0.907334,0.881694
0.980478,0.902727,0.87765
0.980478,0.902622,0.877387
0.954327,0.991816,0.942507
0.954327,0.989259,0.937552
0.954327,0.987116,0.933603
0.954327,0.98269,0.932765
0.954327,0.980983,0.932765
0.954327,0.980383,0.928589
0.954327,0.977997,0.924442
0.954327,0.975763,0.923833
0.954327,0.960799,0.908294
0.954327,0.960482,0.908187
0.954327,0.959499,0.907967
0.954327,0.95531,0.907172
0.954327,0.954313,0.906845
0.954327,0.947242,0.901173
0.954327,0.946154,0.894998
0.954327,0.938844,0.891254
0.954327,0.937941,0.890728
0.954327,0.935652,0.887446
0.954327,0.928572,0.881016
0.954327,0.927671,0.880475
0.954327,0.924443,0.876956
0.954327,0.924094,0.876807
0.954327,0.91852,0.871763
0.954327,0.918375,0.873589
0.954327,0.917524,0.873162
0.954327,0.907334,0.862833
0.954327,0.902727,0.858854
0.954327,0.902622,0.858559
0.95358,0.991816,0.942507
0.95358,0.989259,0.937552
0.95358,0.987116,0.933603
0.95358,0.98269,0.932765
0.95358,0.980983,0.932765
0.95358,0.980383,0.928589
0.95358,0.977997,0.924442
0.95358,0.975763,0.923833
0.95358,0.960799,0.908294
0.95358,0.960482,0.908187
0.95358,0.959499,0.907967
0.95358,0.95531,0.907172
0.95358,0.954313,0.906845
0.95358,0.947242,0.901173
0.95358,0.946154,0.894998
0.95358,0.938844,0.891254
0.95358,0.937941,0.890728
0.95358,0.935652,0.887446
0.95358,0.928572,0.881016
0.95358,0.927671,0.880475
0.95358,0.924443,0.876956
0.95358,0.924094,0.876807
0.95358,0.91852,0.871763
0.95358,0.918375,0.873589
0.95358,0.917524,0.873162
0.95358,0.907334,0.862833
0.95358,0.902727,0.858854
0.95358,0.902622,0.858559
0.93675,0.991816,0.922219
0.93675,0.989259,0.916784
0.93675,0.987116,0.911887
0.93675,0.98269,0.912319
0.93675,0.980983,0.912319
0.93675,0.980383,0.908221
0.93675,0.977997,0.902796
0.93675,0.975763,0.903848
0.93675,0.960799,0.886069
0.93675,0.960482,0.885804
0.93675,0.959499,0.885563
0.93675,0.95531,0.884376
0.93675,0.954313,0.883971
0.93675,0.947242,0.878559
0.93675,0.946154,0.873235
0.93675,0.938844,0.870102
0.93675,0.937941,0.869774
0.93675,0.935652,0.867355
0.93675,0.928572,0.860636
0.93675,0.927671,0.860299
0.93675,0.924443,0.858268
0.93675,0.924094,0.857934
0.93675,0.91852,0.854629
0.93675,0.918375,0.85536
0.93675,0.917524,0.855004
0.93675,0.907334,0.845582
0.93675,0.902727,0.840552
0.93675,0.902622,0.840254
0.929914,0.991816,0.915067
0.929914,0.989259,0.909645
0.929914,0.987116,0.904296
0.929914,0.98269,0.905243
0.929914,0.980983,0.905243
0.929914,0.980383,0.901298
0.929914,0.977997,0.895535
0.929914,0.975763,0.897022
0.929914,0.960799,0.878813
0.929914,0.960482,0.878597
0.929914,0.959499,0.878362
0.929914,0.95531,0.877298
0.929914,0.954313,0.876939
0.929914,0.947242,0.870816
0.929914,0.946154,0.865964
0.929914,0.938844,0.862823
0.929914,0.937941,0.862475
0.929914,0.935652,0.860734
0.929914,0.928572,0.853775
0.929914,0.927671,0.853425
0.929914,0.924443,0.852159
0.929914,0.924094,0.852018
0.929914,0.91852,0.849157
0.929914,0.918375,0.848933
0.929914,0.917524,0.848553
0.929914,0.907334,0.839586
0.929914,0.902727,0.835332
0.929914,0.902622,0.834902
0.914975,0.991816,0.899527
0.914975,0.989259,0.894109
0.914975,0.987116,0.888492
0.914975,0.98269,0.889963
0.914975,0.980983,0.889963
0.914975,0.980383,0.886428
0.914975,0.977997,0.880501
0.914975,0.975763,0.882519
0.914975,0.960799,0.864019
0.914975,0.960482,0.863653
0.914975,0.959499,0.863415
0.914975,0.95531,0.862284
0.914975,0.954313,0.86193
0.914975,0.947242,0.857367
0.914975,0.946154,0.85345
0.914975,0.938844,0.85024
0.914975,0.937941,0.849893
0.914975,0.935652,0.848058
0.914975,0.928572,0.841588
0.914975,0.927671,0.841235
0.914975,0.924443,0.840001
0.914975,0.924094,0.839857
0.914975,0.91852,0.836428
0.914975,0.918375,0.836631
0.914975,0.917524,0.836222
0.914975,0.907334,0.827619
0.914975,0.902727,0.824124
0.914975,0.902622,0.823646
